The following two tables contain the names of functions, macros and classes
that might cause autoloading during the running of your application. While
macros can be autoloaded, they are only autoloaded when source code that
uses them is evaluated or compiled, so unless you are doing evaluation or
compilation in your application at runtime you can ignore macro autoloads.

Autoloading can potentially cause a runtime failure of your application.
You have two options for preventing this failure:

1. Use the `runtime-bundle' keyword argument to generate-application.  This
   causes a special and smaller version of files.bu to be used by the
   application, one that contains redistributable files according to the
   license agreement for Allegro Runtime.  We suggest you use the
   runtime-bundle option and then test that the functions you wish to call
   are properly loaded from the runtime bundle.

2. Require the modules that you need.  This is the preferrable option.

The first table contains the names of autoloaded classes.  The first column
is the module name (acceptable to common-lisp:require) and the second
column is the symbol naming the class.  If find-class is called, either
directly or indirectly by your application, on a class listed in this
table, then the module in column one will be loaded.

The second table contains the names of autoloaded functions and macros.  If
any of the functions listed in column two are called, then the file listed
in column one will be autoloaded.  To prevent autoloading at application
runtime, you should require the file containing the autoloaded functions
you will use during the execution of your application. For example, for a
file foo.fasl and a function foo, you should add to your application the
following form:
lze.fasl               USE-BACKGROUND-STREAMS
prof.fasl              PROFILER:PROFILER-STATUS
prof.fasl              PROFILER:START-PROFILER
prof.fasl              PROFILER::INITIALIZE-PROFILER
rc4.fasl               RC4-SET-KEY
rc4.fasl               RC4
scm.fasl               ED
sigio.fasl             SYSTEM:INITIALIZE-SIGIO-HANDLING
sigio.fasl             SYSTEM:SIGIO-SUPPORTED-P
sigio.fasl             SYSTEM:REMOVE-SIGIO-HANDLER
sigio.fasl             SYSTEM:SET-SIGIO-HANDLER
ssl.fasl               ACL-SOCKET:MAKE-SSL-SERVER-CONTEXT
ssl.fasl               ACL-SOCKET:MAKE-SSL-CLIENT-STREAM
ssl.fasl               ACL-SOCKET:MAKE-SSL-SERVER-STREAM
ssl.fasl               ACL-SOCKET:MAKE-SSL-CLIENT-CONTEXT
step.fasl              EXCL::STEP-1
streamp.fasl           MAKE-PIPE-STREAM
streamp.fasl           MAKE-FUNCTION-INPUT-STREAM
trace.fasl             FUNTRACE
trace.fasl             FTRACE
update.fasl            SYSTEM:UPDATE-ALLEGRO
walker.fasl            EXCL::OLD-COMPILER-WALK
walker.fasl            EXCL::WALK
xref.fasl              EXCL::LIST-UNDEFINED-FUNCTIONS
xref.fasl              EXCL::LIST-UNUSED-FUNCTIONS
